"Freq [GHz]","dB(S(1,1)) []"
2,-0.221646563686575
2.0125,-0.228202080449923
2.025,-0.235010697648619
2.0375,-0.242084183644768
2.05,-0.249434925293491
2.0625,-0.257075963840248
2.075,-0.265021033066942
2.0875,-0.273284599828838
2.1,-0.281881907143433
2.1125,-0.290829019994818
2.125,-0.300142874032318
2.1375,-0.309841327352626
2.15,-0.319943215566088
2.1625,-0.33046841035941
2.175,-0.341437881785839
2.1875,-0.352873764517538
2.2,-0.364799428320746
2.2125,-0.377239553023314
2.225,-0.390220208258837
2.2375,-0.403768938294683
2.25,-0.417914852259624
2.2625,-0.432688720114285
2.275,-0.448123074715507
2.2875,-0.464252320351108
2.3,-0.481112848141641
2.3125,-0.498743158712839
2.325,-0.517183992579868
2.3375,-0.536478468684865
2.35,-0.556672231557823
2.3625,-0.577813607589976
2.375,-0.599953770913775
2.3875,-0.623146919413164
2.4,-0.647450461390116
2.4125,-0.672925213428018
2.425,-0.699635610008103
2.4375,-0.727649925425525
2.45,-0.757040508564873
2.4625,-0.787884031096237
2.475,-0.820261749622734
2.4875,-0.854259782327214
2.5,-0.8899694006223
2.5125,-0.92748733629235
2.525,-0.966916104578755
2.5375,-1.00836434362366
2.55,-1.05194717062491
2.5625,-1.09778655501669
2.575,-1.14601170890747
2.5875,-1.19675949495
2.6,-1.25017485173727
2.6125,-1.30641123674563
2.625,-1.36563108676563
2.6375,-1.42800629570705
2.65,-1.49371870959612
2.6625,-1.56296063856485
2.675,-1.6359353856343
2.6875,-1.71285779213533
2.7,-1.7939547997374
2.7125,-1.87946602925389
2.725,-1.96964437670216
2.7375,-2.06475662754801
2.75,-2.16508409070772
2.7625,-2.27092325470148
2.775,-2.38258646949715
2.7875,-2.50040265898601
2.8,-2.624718070886
2.8125,-2.7558970731017
2.825,-2.89432300842496
2.8375,-3.04039912288339
2.85,-3.19454958721864
2.8625,-3.357220636035
2.875,-3.52888185514371
2.8875,-3.71002765486385
2.9,-3.9011789754759
2.9125,-4.10288528118827
2.925,-4.31572691080123
2.9375,-4.54031786745739
2.95,-4.77730914646664
2.9625,-5.02739272019312
2.975,-5.29130632263587
2.9875,-5.56983920501262
3,-5.86383906796898
3.0125,-6.1742204181454
3.025,-6.50197464787156
3.0375,-6.84818219961441
3.05,-7.21402725374104
3.0625,-7.6008154722872
3.075,-8.009995445617
3.0875,-8.44318462431904
3.1,-8.9022006743885
3.1125,-9.38909935884417
3.125,-9.90622019680404
3.1375,-10.4562412149294
3.15,-11.0422439412542
3.1625,-11.6677890838106
3.175,-12.3370014185658
3.1875,-13.0546578607458
3.2,-13.8262624541471
3.2125,-14.6580694507896
3.225,-15.5569662156145
3.2375,-16.5300193261249
3.25,-17.583250362014
3.2625,-18.7187006247332
3.275,-19.9278338198713
3.2875,-21.1777465233037
3.3,-22.3863492580604
3.3125,-23.3932484159627
3.325,-23.9722183102117
3.3375,-23.9549371675738
3.35,-23.3825382739827
3.3625,-22.4644166227318
3.375,-21.4106532157367
3.3875,-20.3511750713872
3.4,-19.3467634703308
3.4125,-18.4191491251759
3.425,-17.5717074669337
3.4375,-16.8001930083403
3.45,-16.0977234325305
3.4625,-15.4569513686043
3.475,-14.8709430151833
3.4875,-14.333480239494
3.5,-13.8391139384889
3.5125,-13.3831168169949
3.525,-12.9614017293463
3.5375,-12.570434306723
3.55,-12.2071515301097
3.5625,-11.8688902049873
3.575,-11.5533259197372
3.5875,-11.2584216960542
3.6,-10.9823850808044
3.6125,-10.7236323734161
3.625,-10.4807587915041
3.6375,-10.2525135401137
3.65,-10.0377789169841
3.6625,-9.8355527380984
3.675,-9.64493349832339
3.6875,-9.46510779028558
3.7,-9.29533959362037
3.7125,-9.13496111874508
3.725,-8.98336494763868
3.7375,-8.83999726092295
3.75,-8.7043519784863
3.7625,-8.57596567142951
3.775,-8.4544131277614
3.7875,-8.33930347447474
3.8,-8.23027677481102
3.8125,-8.12700103296732
3.825,-8.02916954935791
3.8375,-7.93649857858542
3.85,-7.84872524959765
3.8625,-7.76560571384355
3.875,-7.68691349208486
3.8875,-7.61243799504383
3.9,-7.54198319645429
3.9125,-7.4753664401907
3.925,-7.41241736561483
3.9375,-7.35297693746682
3.95,-7.2968965684035
3.9625,-7.24403732387905
3.975,-7.19426920031334
3.9875,-7.14747046872304
4,-7.10352707682874
4.0125,-7.06233210364589
4.025,-7.02378526113499
4.0375,-6.98779243823506
4.05,-6.95426528305185
4.0625,-6.92312081952507
4.075,-6.89428109524329
4.0875,-6.86767285748739
4.1,-6.84322725485761
4.1125,-6.82087956215991
4.125,-6.8005689264036
4.1375,-6.78223813208679
4.15,-6.76583338398464
4.1625,-6.75130410599878
4.175,-6.73860275460893
4.1875,-6.72768464571377
4.2,-6.71850779372156
4.2125,-6.71103276185281
4.225,-6.7052225227474
4.2375,-6.70104232844858
4.25,-6.6984595891007
4.2625,-6.69744375954814
4.275,-6.6979662332233
4.2875,-6.70000024272384
4.3,-6.70352076654497
4.3125,-6.70850444140331
4.325,-6.71492947975269
4.3375,-6.72277559200134
4.35,-6.73202391304574
4.3625,-6.74265693275353
4.375,-6.75465843002455
4.3875,-6.76801341009809
4.4,-6.7827080448205
4.4125,-6.79872961554245
4.425,-6.81606645838375
4.4375,-6.83470791160762
4.45,-6.85464426482198
4.4625,-6.87586670979416
4.475,-6.89836729260741
4.4875,-6.92213886696124
4.5,-6.94717504835307
4.5125,-6.97347016894716
4.525,-7.00101923290546
4.5375,-7.02981787194336
4.55,-7.05986230092308
4.5625,-7.09114927323323
4.575,-7.12367603574735
4.5875,-7.15744028315687
4.6,-7.19244011140438
4.6125,-7.22867397002471
4.625,-7.26614061314336
4.6375,-7.30483904885845
4.65,-7.34476848679748
4.6625,-7.38592828354345
4.675,-7.42831788567139
4.6875,-7.47193677011559
4.7,-7.51678438155788
4.7125,-7.56286006654106
4.725,-7.61016300395888
4.7375,-7.65869213161241
4.75,-7.70844606847534
4.7625,-7.75942303227939
4.775,-7.81162075207401
4.7875,-7.86503637533097
4.8,-7.91966636921327
4.8125,-7.97550641555722
4.825,-8.0325512991561
4.8375,-8.09079478889419
4.85,-8.15022951125758
4.8625,-8.21084681579494
4.875,-8.27263663204121
4.8875,-8.33558731746479
4.9,-8.39968549599426
4.9125,-8.46491588667008
4.925,-8.53126112206079
4.9375,-8.59870155603576
4.95,-8.6672150606185
4.9625,-8.73677681163127
4.975,-8.8073590629984
4.9875,-8.87893090961434
5,-8.95145803885388
5.0125,-9.02490247090892
5.025,-9.09922228839689
5.0375,-9.17437135578101
5.05,-9.25029902952804
5.0625,-9.32694986011823
5.075,-9.40426328744169
5.0875,-9.48217333142751
5.1,-9.56060828029221
5.1125,-9.63949037918463
5.125,-9.71873552262075
5.1375,-9.79825295471992
5.15,-9.87794498184115
5.1625,-9.95770670299302
5.175,-10.0374257641109
5.1875,-10.1169821430528
5.2,-10.1962479729745
5.2125,-10.275087412473
5.225,-10.3533565716776
5.2375,-10.4309035040672
5.25,-10.5075682743478
5.2625,-10.5831831131386
5.275,-10.6575726693414
5.2875,-10.7305543709685
5.3,-10.8019389047855
5.3125,-10.8715308243002
5.325,-10.9391292942971
5.3375,-11.0045289784072
5.35,-11.0675210738502
5.3625,-11.1278944946273
5.375,-11.1854372010041
5.3875,-11.2399376692445
5.4,-11.2911864911545
5.4125,-11.3389780883185
5.425,-11.3831125210666
5.4375,-11.4233973672962
5.45,-11.4596496417673
5.4625,-11.4916977223021
5.475,-11.5193832458963
5.4875,-11.5425629355039
5.5,-11.5611103169127
5.5125,-11.5749172854841
5.525,-11.5838954841827
5.5375,-11.587977457656
5.55,-11.5871175518901
5.5625,-11.5812925350133
5.575,-11.5705019221781
5.5875,-11.5547679954112
5.6,-11.5341355177087
5.6125,-11.5086711493098
5.625,-11.4784625820346
5.6375,-11.4436174150628
5.65,-11.4042618017722
5.6625,-11.3605389022642
5.675,-11.312607179749
5.6875,-11.2606385809216
5.7,-11.2048166408314
5.7125,-11.1453345519624
5.725,-11.0823932347867
5.7375,-11.0161994440575
5.75,-10.9469639408498
5.7625,-10.8748997559777
5.775,-10.8002205655386
5.7875,-10.7231391943784
5.8,-10.643866258688
5.8125,-10.562608954416
5.825,-10.4795699942071
5.8375,-10.3949466920835
5.85,-10.3089301921707
5.8625,-10.2217048352527
5.875,-10.1334476552365
5.8875,-10.0443279961432
5.9,-9.95450723934305
5.9125,-9.86413863036447
5.925,-9.77336719432231
5.9375,-9.68232972919968
5.95,-9.5911548666084
5.9625,-9.49996319008618
5.975,-9.40886740168046
5.9875,-9.31797252828471
6,-9.22737615996344
6.0125,-9.13716871325421
6.025,-9.04743371321937
6.0375,-8.95824808881309
6.05,-8.8696824767605
6.0625,-8.78180152988043
6.075,-8.69466422634852
6.0875,-8.60832417702148
6.1,-8.52282992834135
6.1125,-8.43822525890914
6.125,-8.35454946812155
6.1375,-8.27183765565644
6.15,-8.19012099088501
6.1625,-8.10942697156125
6.175,-8.02977967131375
6.1875,-7.95119997571311
6.2,-7.87370580681568
6.2125,-7.79731233619804
6.225,-7.72203218661124
6.2375,-7.64787562252295
6.25,-7.57485072975711
6.2625,-7.50296358463855
6.275,-7.43221841296403
6.2875,-7.36261773925543
6.3,-7.2941625266512
6.3125,-7.22685230792794
6.325,-7.1606853080419
6.3375,-7.09565855865087
6.35,-7.03176800502971
6.3625,-6.96900860579685
6.375,-6.90737442586939
6.3875,-6.8468587230378
6.4,-6.78745402852828
6.4125,-6.72915222193343
6.425,-6.67194460084804
6.4375,-6.6158219455447
6.45,-6.56077457899922
6.4625,-6.50679242257286
6.475,-6.45386504762584
6.4875,-6.40198172331834
6.5,-6.35113146088153
6.5125,-6.30130305454872
6.525,-6.25248511940235
6.5375,-6.20466612633624
6.55,-6.15783443430923
6.5625,-6.11197832009542
6.575,-6.06708600569101
6.5875,-6.02314568353002
6.6,-5.98014553966386
6.6125,-5.93807377504858
6.625,-5.89691862505029
6.6375,-5.85666837730694
6.65,-5.81731138805177
6.6625,-5.77883609699322
6.675,-5.74123104086605
6.6875,-5.70448486572275
6.7,-5.66858633807106
6.7125,-5.63352435491364
6.725,-5.59928795277269
6.7375,-5.56586631577195
6.75,-5.5332487828263
6.7625,-5.50142485400101
6.775,-5.47038419610152
6.7875,-5.44011664753035
6.8,-5.41061222246856
6.8125,-5.38186111441975
6.825,-5.35385369915396
6.8375,-5.32658053709957
6.85,-5.30003237519666
6.8625,-5.27420014827164
6.875,-5.24907497993979
6.8875,-5.22464818306881
6.9,-5.20091125984485
6.9125,-5.17785590144153
6.925,-5.15547398733079
6.9375,-5.13375758425014
6.95,-5.11269894485613
6.9625,-5.0922905060606
6.975,-5.07252488709711
6.9875,-5.05339488730813
7,-5.03489348368824
